sign;dac;adc;vol;res
0;0;8143;0.0;1015.48
0;0;8148;0.0;1013.01
0;0;8149;0.0;1012.51
0;0;8156;0.0;1009.06
0;0;8150;0.0;1012.02
0;0;8139;0.0;1017.46
0;0;8142;0.0;1015.97
0;0;8141;0.0;1016.47
0;0;8149;0.0;1012.51
0;0;8145;0.0;1014.49
0;0;8143;0.0;1015.48
0;0;8146;0.0;1014.0
0;0;8136;0.0;1018.94
0;0;8141;0.0;1016.47
0;0;8142;0.0;1015.97
0;0;8148;0.0;1013.01
0;0;8144;0.0;1014.98
0;0;8146;0.0;1014.0
0;0;8149;0.0;1012.51
0;0;8142;0.0;1015.97
0;0;8155;0.0;1009.55
0;0;8136;0.0;1018.94
0;0;8150;0.0;1012.02
0;0;8148;0.0;1013.01
0;0;8146;0.0;1014.0
0;0;8140;0.0;1016.96
0;0;8137;0.0;1018.45
0;0;8144;0.0;1014.98
0;0;8145;0.0;1014.49
0;0;8148;0.0;1013.01
0;0;8139;0.0;1017.46
0;0;8135;0.0;1019.44
0;0;8149;0.0;1012.51
0;0;8145;0.0;1014.49
0;0;8147;0.0;1013.5
0;0;8139;0.0;1017.46
0;0;8129;0.0;1022.41
0;0;8138;0.0;1017.95
0;0;8143;0.0;1015.48
0;0;8153;0.0;1010.54
0;0;8140;0.0;1016.96
0;0;8150;0.0;1012.02
0;0;8154;0.0;1010.05
0;0;8148;0.0;1013.01
0;0;8143;0.0;1015.48
0;0;8156;0.0;1009.06
0;0;8149;0.0;1012.51
0;0;8150;0.0;1012.02
0;0;8146;0.0;1014.0
0;0;8138;0.0;1017.95
0;0;8144;0.0;1014.98
0;0;8148;0.0;1013.01
0;0;8145;0.0;1014.49
0;0;8142;0.0;1015.97
0;0;8142;0.0;1015.97
0;0;8143;0.0;1015.48
0;0;8146;0.0;1014.0
0;0;8136;0.0;1018.94
0;0;8138;0.0;1017.95
0;0;8136;0.0;1018.94
0;0;8140;0.0;1016.96
0;0;8150;0.0;1012.02
0;0;8153;0.0;1010.54
0;0;8147;0.0;1013.5
0;0;8141;0.0;1016.47
0;0;8146;0.0;1014.0
0;0;8138;0.0;1017.95
0;0;8144;0.0;1014.98
0;0;8145;0.0;1014.49
0;0;8145;0.0;1014.49
0;0;8136;0.0;1018.94
0;0;8142;0.0;1015.97
0;0;8134;0.0;1019.93
0;0;8141;0.0;1016.47
0;0;8141;0.0;1016.47
0;0;8145;0.0;1014.49
0;0;8141;0.0;1016.47
0;0;8152;0.0;1011.03
0;0;8151;0.0;1011.53
0;0;8152;0.0;1011.03
0;0;8150;0.0;1012.02
0;0;8149;0.0;1012.51
0;0;8154;0.0;1010.05
0;0;8145;0.0;1014.49
0;0;8154;0.0;1010.05
0;0;8139;0.0;1017.46
0;0;8142;0.0;1015.97
0;0;8139;0.0;1017.46
0;0;8147;0.0;1013.5
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8150;0.0;1012.02
0;0;8153;0.0;1010.54
0;0;8146;0.0;1014.0
0;0;8159;0.0;1007.58
0;0;8156;0.0;1009.06
0;0;8155;0.0;1009.55
0;0;8150;0.0;1012.02
0;0;8153;0.0;1010.54
0;0;8138;0.0;1017.95
0;0;8151;0.0;1011.53
0;0;8153;0.0;1010.54
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8152;0.0;1011.03
0;0;8153;0.0;1010.54
0;0;8147;0.0;1013.5
0;0;8159;0.0;1007.58
0;0;8146;0.0;1014.0
0;0;8142;0.0;1015.97
0;0;8141;0.0;1016.47
0;0;8134;0.0;1019.93
0;0;8142;0.0;1015.97
0;0;8138;0.0;1017.95
0;0;8154;0.0;1010.05
0;0;8149;0.0;1012.51
0;0;8138;0.0;1017.95
0;0;8150;0.0;1012.02
0;0;8139;0.0;1017.46
0;0;8143;0.0;1015.48
0;0;8134;0.0;1019.93
0;0;8145;0.0;1014.49
0;0;8147;0.0;1013.5
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8137;0.0;1018.45
0;0;8144;0.0;1014.98
0;0;8138;0.0;1017.95
0;0;8150;0.0;1012.02
0;0;8147;0.0;1013.5
0;0;8134;0.0;1019.93
0;0;8145;0.0;1014.49
0;0;8139;0.0;1017.46
0;0;8141;0.0;1016.47
0;0;8140;0.0;1016.96
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8153;0.0;1010.54
0;0;8148;0.0;1013.01
0;0;8142;0.0;1015.97
0;0;8157;0.0;1008.57
0;0;8155;0.0;1009.55
0;0;8146;0.0;1014.0
0;0;8145;0.0;1014.49
0;0;8128;0.0;1022.91
0;0;8149;0.0;1012.51
0;0;8144;0.0;1014.98
0;0;8152;0.0;1011.03
0;0;8149;0.0;1012.51
0;0;8147;0.0;1013.5
0;0;8147;0.0;1013.5
0;0;8156;0.0;1009.06
0;0;8151;0.0;1011.53
0;0;8154;0.0;1010.05
0;0;8138;0.0;1017.95
0;0;8146;0.0;1014.0
0;0;8140;0.0;1016.96
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8142;0.0;1015.97
0;0;8148;0.0;1013.01
0;0;8148;0.0;1013.01
0;0;8148;0.0;1013.01
0;0;8151;0.0;1011.53
0;0;8142;0.0;1015.97
0;0;8152;0.0;1011.03
0;0;8143;0.0;1015.48
0;0;8137;0.0;1018.45
0;0;8141;0.0;1016.47
0;0;8154;0.0;1010.05
0;0;8139;0.0;1017.46
0;0;8147;0.0;1013.5
0;0;8142;0.0;1015.97
0;0;8146;0.0;1014.0
0;0;8153;0.0;1010.54
0;0;8140;0.0;1016.96
0;0;8147;0.0;1013.5
0;0;8142;0.0;1015.97
0;0;8142;0.0;1015.97
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8148;0.0;1013.01
0;0;8157;0.0;1008.57
0;0;8147;0.0;1013.5
0;0;8143;0.0;1015.48
0;0;8156;0.0;1009.06
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8142;0.0;1015.97
0;0;8145;0.0;1014.49
0;0;8138;0.0;1017.95
0;0;8143;0.0;1015.48
0;0;8145;0.0;1014.49
0;0;8136;0.0;1018.94
0;0;8135;0.0;1019.44
0;0;8133;0.0;1020.43
0;0;8141;0.0;1016.47
0;0;8152;0.0;1011.03
0;0;8150;0.0;1012.02
0;0;8147;0.0;1013.5
0;0;8146;0.0;1014.0
0;0;8127;0.0;1023.4
0;0;8150;0.0;1012.02
0;0;8135;0.0;1019.44
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8153;0.0;1010.54
0;0;8139;0.0;1017.46
0;0;8139;0.0;1017.46
0;0;8149;0.0;1012.51
0;0;8146;0.0;1014.0
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8133;0.0;1020.43
0;0;8134;0.0;1019.93
0;0;8139;0.0;1017.46
0;0;8150;0.0;1012.02
0;0;8150;0.0;1012.02
0;0;8153;0.0;1010.54
0;0;8154;0.0;1010.05
0;0;8147;0.0;1013.5
0;0;8147;0.0;1013.5
0;0;8146;0.0;1014.0
0;0;8147;0.0;1013.5
0;0;8142;0.0;1015.97
0;0;8149;0.0;1012.51
0;0;8142;0.0;1015.97
0;0;8136;0.0;1018.94
0;0;8149;0.0;1012.51
0;0;8141;0.0;1016.47
0;0;8141;0.0;1016.47
0;0;8142;0.0;1015.97
0;0;8142;0.0;1015.97
0;0;8136;0.0;1018.94
0;0;8139;0.0;1017.46
0;0;8141;0.0;1016.47
0;0;8143;0.0;1015.48
0;0;8146;0.0;1014.0
0;0;8142;0.0;1015.97
0;0;8135;0.0;1019.44
0;0;8149;0.0;1012.51
0;0;8145;0.0;1014.49
0;0;8145;0.0;1014.49
0;0;8139;0.0;1017.46
0;0;8137;0.0;1018.45
0;0;8140;0.0;1016.96
0;0;8151;0.0;1011.53
0;0;8134;0.0;1019.93
0;0;8150;0.0;1012.02
0;0;8150;0.0;1012.02
0;0;8138;0.0;1017.95
0;0;8148;0.0;1013.01
0;0;8140;0.0;1016.96
0;0;8132;0.0;1020.92
0;0;8142;0.0;1015.97
0;0;8144;0.0;1014.98
0;0;8148;0.0;1013.01
0;0;8148;0.0;1013.01
0;0;8149;0.0;1012.51
0;0;8140;0.0;1016.96
0;0;8149;0.0;1012.51
0;0;8144;0.0;1014.98
0;0;8146;0.0;1014.0
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8132;0.0;1020.92
0;0;8152;0.0;1011.03
0;0;8148;0.0;1013.01
0;0;8153;0.0;1010.54
0;0;8153;0.0;1010.54
0;0;8151;0.0;1011.53
0;0;8142;0.0;1015.97
0;0;8149;0.0;1012.51
0;0;8151;0.0;1011.53
0;0;8149;0.0;1012.51
0;0;8148;0.0;1013.01
0;0;8151;0.0;1011.53
0;0;8139;0.0;1017.46
0;0;8147;0.0;1013.5
0;0;8147;0.0;1013.5
0;0;8141;0.0;1016.47
0;0;8145;0.0;1014.49
0;0;8161;0.0;1006.6
0;0;8150;0.0;1012.02
0;0;8143;0.0;1015.48
0;0;8142;0.0;1015.97
0;0;8142;0.0;1015.97
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8131;0.0;1021.42
0;0;8150;0.0;1012.02
0;0;8148;0.0;1013.01
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8148;0.0;1013.01
0;0;8149;0.0;1012.51
0;0;8145;0.0;1014.49
0;0;8152;0.0;1011.03
0;0;8147;0.0;1013.5
0;0;8140;0.0;1016.96
0;0;8148;0.0;1013.01
0;0;8154;0.0;1010.05
0;0;8139;0.0;1017.46
0;0;8150;0.0;1012.02
0;0;8142;0.0;1015.97
0;0;8147;0.0;1013.5
0;0;8136;0.0;1018.94
0;0;8137;0.0;1018.45
0;0;8139;0.0;1017.46
0;0;8146;0.0;1014.0
0;0;8133;0.0;1020.43
0;0;8136;0.0;1018.94
0;0;8139;0.0;1017.46
0;0;8144;0.0;1014.98
0;0;8147;0.0;1013.5
0;0;8140;0.0;1016.96
0;0;8141;0.0;1016.47
0;0;8151;0.0;1011.53
0;0;8141;0.0;1016.47
0;0;8151;0.0;1011.53
0;0;8154;0.0;1010.05
0;0;8146;0.0;1014.0
0;0;8145;0.0;1014.49
0;0;8146;0.0;1014.0
0;0;8149;0.0;1012.51
0;0;8145;0.0;1014.49
0;0;8142;0.0;1015.97
0;0;8148;0.0;1013.01
0;0;8146;0.0;1014.0
0;0;8140;0.0;1016.96
0;0;8136;0.0;1018.94
0;0;8148;0.0;1013.01
0;0;8145;0.0;1014.49
0;0;8140;0.0;1016.96
0;0;8137;0.0;1018.45
0;0;8153;0.0;1010.54
0;0;8153;0.0;1010.54
0;0;8145;0.0;1014.49
0;0;8149;0.0;1012.51
0;0;8154;0.0;1010.05
0;0;8134;0.0;1019.93
0;0;8131;0.0;1021.42
0;0;8138;0.0;1017.95
0;0;8132;0.0;1020.92
0;0;8139;0.0;1017.46
0;0;8140;0.0;1016.96
0;0;8141;0.0;1016.47
0;0;8147;0.0;1013.5
0;0;8140;0.0;1016.96
0;0;8124;0.0;1024.89
0;0;8141;0.0;1016.47
0;0;8144;0.0;1014.98
0;0;8152;0.0;1011.03
0;0;8157;0.0;1008.57
0;0;8154;0.0;1010.05
0;0;8142;0.0;1015.97
0;0;8153;0.0;1010.54
0;0;8132;0.0;1020.92
0;0;8151;0.0;1011.53
0;0;8137;0.0;1018.45
0;0;8146;0.0;1014.0
0;0;8157;0.0;1008.57
0;0;8132;0.0;1020.92
0;0;8138;0.0;1017.95
0;0;8143;0.0;1015.48
0;0;8131;0.0;1021.42
0;0;8142;0.0;1015.97
0;0;8141;0.0;1016.47
0;0;8136;0.0;1018.94
0;0;8147;0.0;1013.5
0;0;8138;0.0;1017.95
0;0;8148;0.0;1013.01
0;0;8144;0.0;1014.98
0;0;8138;0.0;1017.95
0;0;8142;0.0;1015.97
0;0;8140;0.0;1016.96
0;0;8136;0.0;1018.94
0;0;8146;0.0;1014.0
0;0;8156;0.0;1009.06
0;0;8147;0.0;1013.5
0;0;8138;0.0;1017.95
0;0;8140;0.0;1016.96
0;0;8147;0.0;1013.5
0;0;8152;0.0;1011.03
0;0;8138;0.0;1017.95
0;0;8144;0.0;1014.98
0;0;8149;0.0;1012.51
0;0;8132;0.0;1020.92
0;0;8151;0.0;1011.53
0;0;8145;0.0;1014.49
0;0;8154;0.0;1010.05
0;0;8145;0.0;1014.49
0;0;8139;0.0;1017.46
0;0;8143;0.0;1015.48
0;0;8139;0.0;1017.46
0;0;8137;0.0;1018.45
0;0;8139;0.0;1017.46
0;0;8138;0.0;1017.95
0;0;8138;0.0;1017.95
0;0;8144;0.0;1014.98
0;0;8148;0.0;1013.01
0;0;8141;0.0;1016.47
0;0;8136;0.0;1018.94
0;0;8141;0.0;1016.47
0;0;8132;0.0;1020.92
0;0;8134;0.0;1019.93
0;0;8128;0.0;1022.91
0;0;8135;0.0;1019.44
0;0;8146;0.0;1014.0
0;0;8143;0.0;1015.48
0;0;8143;0.0;1015.48
0;0;8134;0.0;1019.93
0;0;8147;0.0;1013.5
0;0;8138;0.0;1017.95
0;0;8145;0.0;1014.49
0;0;8130;0.0;1021.91
0;0;8146;0.0;1014.0
0;0;8128;0.0;1022.91
0;0;8145;0.0;1014.49
0;0;8156;0.0;1009.06
0;0;8141;0.0;1016.47
0;0;8146;0.0;1014.0
0;0;8158;0.0;1008.08
0;0;8137;0.0;1018.45
0;0;8156;0.0;1009.06
0;0;8138;0.0;1017.95
0;0;8135;0.0;1019.44
0;0;8151;0.0;1011.53
0;0;8136;0.0;1018.94
0;0;8145;0.0;1014.49
0;0;8145;0.0;1014.49
0;0;8143;0.0;1015.48
0;0;8137;0.0;1018.45
0;0;8145;0.0;1014.49
0;0;8136;0.0;1018.94
0;0;8142;0.0;1015.97
0;0;8136;0.0;1018.94
0;0;8145;0.0;1014.49
0;0;8147;0.0;1013.5
0;0;8144;0.0;1014.98
0;0;8142;0.0;1015.97
0;0;8140;0.0;1016.96
0;0;8143;0.0;1015.48
0;0;8143;0.0;1015.48
0;0;8144;0.0;1014.98
0;0;8138;0.0;1017.95
0;0;8153;0.0;1010.54
0;0;8149;0.0;1012.51
0;0;8120;0.0;1026.88
0;0;8144;0.0;1014.98
0;0;8148;0.0;1013.01
0;0;8144;0.0;1014.98
0;0;8136;0.0;1018.94
0;0;8151;0.0;1011.53
0;0;8144;0.0;1014.98
0;0;8154;0.0;1010.05
0;0;8143;0.0;1015.48
0;0;8138;0.0;1017.95
0;0;8149;0.0;1012.51
0;0;8149;0.0;1012.51
0;0;8150;0.0;1012.02
0;0;8143;0.0;1015.48
0;0;8143;0.0;1015.48
0;0;8147;0.0;1013.5
0;0;8133;0.0;1020.43
0;0;8143;0.0;1015.48
0;0;8140;0.0;1016.96
0;0;8138;0.0;1017.95
0;0;8152;0.0;1011.03
0;0;8137;0.0;1018.45
0;0;8149;0.0;1012.51
0;0;8151;0.0;1011.53
0;0;8141;0.0;1016.47
0;0;8146;0.0;1014.0
0;0;8141;0.0;1016.47
0;0;8139;0.0;1017.46
0;0;8138;0.0;1017.95
0;0;8140;0.0;1016.96
0;0;8146;0.0;1014.0
0;0;8137;0.0;1018.45
0;0;8143;0.0;1015.48
0;0;8111;0.0;1031.36
0;0;8133;0.0;1020.43
0;0;8141;0.0;1016.47
0;0;8136;0.0;1018.94
0;0;8137;0.0;1018.45
0;0;8134;0.0;1019.93
0;0;8140;0.0;1016.96
0;0;8144;0.0;1014.98
0;0;8138;0.0;1017.95
0;0;8135;0.0;1019.44
0;0;8142;0.0;1015.97
0;0;8146;0.0;1014.0
0;0;8142;0.0;1015.97
0;0;8151;0.0;1011.53
0;0;8139;0.0;1017.46
0;0;8148;0.0;1013.01
0;0;8143;0.0;1015.48
0;0;8138;0.0;1017.95
0;0;8131;0.0;1021.42
0;0;8133;0.0;1020.43
0;0;8136;0.0;1018.94
0;0;8141;0.0;1016.47
0;0;8127;0.0;1023.4
0;0;8134;0.0;1019.93
0;0;8135;0.0;1019.44
0;0;8140;0.0;1016.96
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8136;0.0;1018.94
0;0;8154;0.0;1010.05
0;0;8129;0.0;1022.41
0;0;8144;0.0;1014.98
0;0;8144;0.0;1014.98
0;0;8153;0.0;1010.54
0;0;8150;0.0;1012.02
0;0;8153;0.0;1010.54
0;0;8161;0.0;1006.6
0;0;8151;0.0;1011.53
0;0;8150;0.0;1012.02
0;0;8151;0.0;1011.53
0;0;8143;0.0;1015.48
0;0;8149;0.0;1012.51
0;0;8146;0.0;1014.0
0;0;8139;0.0;1017.46
0;0;8155;0.0;1009.55
0;0;8144;0.0;1014.98
0;0;8142;0.0;1015.97
0;0;8141;0.0;1016.47
0;0;8147;0.0;1013.5
0;0;8143;0.0;1015.48
0;0;8149;0.0;1012.51
0;0;8135;0.0;1019.44
0;0;8147;0.0;1013.5
0;0;8136;0.0;1018.94
0;0;8141;0.0;1016.47
0;0;8134;0.0;1019.93
0;0;8146;0.0;1014.0
0;0;8129;0.0;1022.41
0;0;8151;0.0;1011.53
0;0;8145;0.0;1014.49
0;0;8143;0.0;1015.48
0;0;8136;0.0;1018.94
0;0;8142;0.0;1015.97
0;0;8134;0.0;1019.93
0;0;8141;0.0;1016.47
0;0;8156;0.0;1009.06
0;0;8141;0.0;1016.47
0;0;8145;0.0;1014.49
0;0;8140;0.0;1016.96
0;0;8147;0.0;1013.5
0;0;8135;0.0;1019.44
0;0;8138;0.0;1017.95
0;0;8147;0.0;1013.5
0;0;8130;0.0;1021.91
0;0;8140;0.0;1016.96
0;0;8133;0.0;1020.43
0;0;8136;0.0;1018.94
0;0;8133;0.0;1020.43
0;0;8145;0.0;1014.49
0;0;8140;0.0;1016.96
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8142;0.0;1015.97
0;0;8142;0.0;1015.97
0;0;8149;0.0;1012.51
0;0;8149;0.0;1012.51
0;0;8148;0.0;1013.01
0;0;8150;0.0;1012.02
0;0;8150;0.0;1012.02
0;0;8144;0.0;1014.98
0;0;8149;0.0;1012.51
0;0;8152;0.0;1011.03
0;0;8137;0.0;1018.45
0;0;8143;0.0;1015.48
0;0;8144;0.0;1014.98
0;0;8137;0.0;1018.45
0;0;8150;0.0;1012.02
0;0;8149;0.0;1012.51
0;0;8141;0.0;1016.47
0;0;8147;0.0;1013.5
0;0;8144;0.0;1014.98
0;0;8148;0.0;1013.01
0;0;8143;0.0;1015.48
0;0;8138;0.0;1017.95
0;0;8139;0.0;1017.46
0;0;8149;0.0;1012.51
0;0;8136;0.0;1018.94
0;0;8146;0.0;1014.0
0;0;8142;0.0;1015.97
0;0;8139;0.0;1017.46
0;0;8139;0.0;1017.46
0;0;8147;0.0;1013.5
0;0;8139;0.0;1017.46
0;0;8119;0.0;1027.38
0;0;8146;0.0;1014.0
0;0;8145;0.0;1014.49
0;0;8133;0.0;1020.43
0;0;8137;0.0;1018.45
0;0;8149;0.0;1012.51
0;0;8144;0.0;1014.98
0;0;8131;0.0;1021.42
0;0;8142;0.0;1015.97
0;0;8145;0.0;1014.49
0;0;8148;0.0;1013.01
0;0;8136;0.0;1018.94
0;0;8143;0.0;1015.48
0;0;8134;0.0;1019.93
0;0;8141;0.0;1016.47
0;0;8146;0.0;1014.0
0;0;8149;0.0;1012.51
0;0;8144;0.0;1014.98
0;0;8136;0.0;1018.94
0;0;8142;0.0;1015.97
0;0;8144;0.0;1014.98
0;0;8141;0.0;1016.47
0;0;8138;0.0;1017.95
0;0;8141;0.0;1016.47
0;0;8152;0.0;1011.03
0;0;8142;0.0;1015.97
0;0;8124;0.0;1024.89
0;0;8151;0.0;1011.53
0;0;8131;0.0;1021.42
0;0;8143;0.0;1015.48
0;0;8140;0.0;1016.96
0;0;8153;0.0;1010.54
0;0;8141;0.0;1016.47
0;0;8150;0.0;1012.02
0;0;8135;0.0;1019.44
0;0;8152;0.0;1011.03
0;0;8141;0.0;1016.47
0;0;8143;0.0;1015.48
0;0;8143;0.0;1015.48
0;0;8147;0.0;1013.5
0;0;8139;0.0;1017.46
0;0;8144;0.0;1014.98
0;0;8150;0.0;1012.02
0;0;8157;0.0;1008.57
0;0;8143;0.0;1015.48
0;0;8152;0.0;1011.03
0;0;8148;0.0;1013.01
0;0;8136;0.0;1018.94
0;0;8141;0.0;1016.47
0;0;8152;0.0;1011.03
0;0;8138;0.0;1017.95
0;0;8145;0.0;1014.49
0;0;8141;0.0;1016.47
0;0;8145;0.0;1014.49
0;0;8137;0.0;1018.45
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8145;0.0;1014.49
0;0;8153;0.0;1010.54
0;0;8154;0.0;1010.05
0;0;8147;0.0;1013.5
0;0;8148;0.0;1013.01
0;0;8150;0.0;1012.02
0;0;8144;0.0;1014.98
0;0;8141;0.0;1016.47
0;0;8158;0.0;1008.08
0;0;8142;0.0;1015.97
0;0;8155;0.0;1009.55
0;0;8148;0.0;1013.01
0;0;8145;0.0;1014.49
0;0;8150;0.0;1012.02
0;0;8132;0.0;1020.92
0;0;8159;0.0;1007.58
0;0;8138;0.0;1017.95
0;0;8154;0.0;1010.05
0;0;8143;0.0;1015.48
0;0;8146;0.0;1014.0
0;0;8148;0.0;1013.01
0;0;8153;0.0;1010.54
0;0;8144;0.0;1014.98
0;0;8150;0.0;1012.02
0;0;8162;0.0;1006.11
0;0;8154;0.0;1010.05
0;0;8145;0.0;1014.49
0;0;8160;0.0;1007.09
0;0;8159;0.0;1007.58
0;0;8155;0.0;1009.55
0;0;8139;0.0;1017.46
0;0;8148;0.0;1013.01
0;0;8133;0.0;1020.43
0;0;8148;0.0;1013.01
0;0;8156;0.0;1009.06
0;0;8150;0.0;1012.02
0;0;8145;0.0;1014.49
0;0;8144;0.0;1014.98
0;0;8158;0.0;1008.08
0;0;8155;0.0;1009.55
0;0;8135;0.0;1019.44
0;0;8156;0.0;1009.06
0;0;8150;0.0;1012.02
0;0;8149;0.0;1012.51
0;0;8156;0.0;1009.06
0;0;8151;0.0;1011.53
0;0;8143;0.0;1015.48
0;0;8152;0.0;1011.03
0;0;8150;0.0;1012.02
0;0;8140;0.0;1016.96
0;0;8147;0.0;1013.5
0;0;8146;0.0;1014.0
0;0;8150;0.0;1012.02
0;0;8142;0.0;1015.97
0;0;8153;0.0;1010.54
0;0;8144;0.0;1014.98
0;0;8152;0.0;1011.03
0;0;8140;0.0;1016.96
0;0;8143;0.0;1015.48
0;0;8150;0.0;1012.02
0;0;8143;0.0;1015.48
0;0;8154;0.0;1010.05
0;0;8141;0.0;1016.47
0;0;8148;0.0;1013.01
0;0;8148;0.0;1013.01
0;0;8146;0.0;1014.0
0;0;8139;0.0;1017.46
0;0;8146;0.0;1014.0
0;0;8146;0.0;1014.0
0;0;8143;0.0;1015.48
0;0;8142;0.0;1015.97
0;0;8150;0.0;1012.02
0;0;8143;0.0;1015.48
0;0;8140;0.0;1016.96
0;0;8144;0.0;1014.98
0;0;8140;0.0;1016.96
0;0;8134;0.0;1019.93
0;0;8149;0.0;1012.51
0;0;8146;0.0;1014.0
0;0;8143;0.0;1015.48
0;0;8146;0.0;1014.0
0;0;8156;0.0;1009.06
0;0;8146;0.0;1014.0
0;0;8132;0.0;1020.92
0;0;8143;0.0;1015.48
0;0;8144;0.0;1014.98
0;0;8142;0.0;1015.97
0;0;8134;0.0;1019.93
0;0;8134;0.0;1019.93
0;0;8142;0.0;1015.97
0;0;8150;0.0;1012.02
0;0;8149;0.0;1012.51
0;0;8118;0.0;1027.87
0;0;8137;0.0;1018.45
0;0;8155;0.0;1009.55
0;0;8136;0.0;1018.94
0;0;8151;0.0;1011.53
0;0;8128;0.0;1022.91
0;0;8146;0.0;1014.0
0;0;8141;0.0;1016.47
0;0;8146;0.0;1014.0
0;0;8149;0.0;1012.51
0;0;8139;0.0;1017.46
0;0;8149;0.0;1012.51
0;0;8141;0.0;1016.47
0;0;8144;0.0;1014.98
0;0;8143;0.0;1015.48
0;0;8152;0.0;1011.03
0;0;8137;0.0;1018.45
0;0;8142;0.0;1015.97
0;0;8152;0.0;1011.03
0;0;8142;0.0;1015.97
0;0;8148;0.0;1013.01
0;0;8149;0.0;1012.51
0;0;8142;0.0;1015.97
0;0;8145;0.0;1014.49
0;0;8135;0.0;1019.44
0;0;8155;0.0;1009.55
0;0;8151;0.0;1011.53
0;0;8137;0.0;1018.45
