sign;dac;adc;vol;res
1;0;8;-0.0;652579.38
1;8;8;-0.01;652579.38
1;16;8;-0.02;652579.38
1;24;8;-0.029;652579.38
1;32;9;-0.039;652579.38
1;40;8;-0.049;652579.38
1;48;8;-0.059;652579.38
1;56;8;-0.068;652579.38
1;64;8;-0.078;652579.38
1;72;8;-0.088;652579.38
1;80;8;-0.098;652579.38
1;88;8;-0.107;652579.38
1;96;8;-0.117;652579.38
1;104;7;-0.127;652579.38
1;112;8;-0.137;652579.38
1;120;8;-0.147;652579.38
1;128;8;-0.156;652579.38
1;136;9;-0.166;652579.38
1;144;8;-0.176;652579.38
1;152;8;-0.186;652579.38
1;160;8;-0.195;652579.38
1;168;8;-0.205;652579.38
1;176;7;-0.215;652579.38
1;184;8;-0.225;652579.38
1;192;8;-0.234;652579.38
1;200;8;-0.244;652579.38
1;208;8;-0.254;652579.38
1;216;9;-0.264;652579.38
1;224;9;-0.274;652579.38
1;232;9;-0.283;652579.38
1;240;8;-0.293;652579.38
1;248;9;-0.303;652579.38
1;256;8;-0.313;652579.38
1;264;9;-0.322;652579.38
1;272;8;-0.332;652579.38
1;280;8;-0.342;652579.38
1;288;8;-0.352;652579.38
1;296;8;-0.361;652579.38
1;304;9;-0.371;652579.38
1;312;9;-0.381;652579.38
1;320;9;-0.391;652579.38
1;328;9;-0.4;652579.38
1;336;9;-0.41;652579.38
1;344;9;-0.42;652579.38
1;352;9;-0.43;652579.38
1;360;9;-0.44;652579.38
1;368;9;-0.449;652579.38
1;376;8;-0.459;652579.38
1;384;9;-0.469;652579.38
1;392;9;-0.479;652579.38
1;400;9;-0.488;652579.38
1;408;10;-0.498;652579.38
1;416;10;-0.508;652579.38
1;424;9;-0.518;652579.38
1;432;10;-0.527;652579.38
1;440;9;-0.537;652579.38
1;448;9;-0.547;652579.38
1;456;9;-0.557;652579.38
1;464;8;-0.567;652579.38
1;472;8;-0.576;652579.38
1;480;9;-0.586;652579.38
1;488;11;-0.596;652579.38
1;496;10;-0.606;652579.38
1;504;10;-0.615;652579.38
1;512;10;-0.625;652579.38
1;520;9;-0.635;652579.38
1;528;10;-0.645;652579.38
1;536;9;-0.654;652579.38
1;544;9;-0.664;652579.38
1;552;9;-0.674;652579.38
1;560;9;-0.684;652579.38
1;568;9;-0.694;652579.38
1;576;10;-0.703;652579.38
1;584;10;-0.713;652579.38
1;592;10;-0.723;652579.38
1;600;10;-0.733;652579.38
1;608;10;-0.742;652579.38
1;616;10;-0.752;652579.38
1;624;9;-0.762;652579.38
1;632;9;-0.772;652579.38
1;640;9;-0.781;652579.38
1;648;10;-0.791;652579.38
1;656;9;-0.801;652579.38
1;664;11;-0.811;652579.38
1;672;10;-0.821;652579.38
1;680;11;-0.83;652579.38
1;688;10;-0.84;652579.38
1;696;10;-0.85;652579.38
1;704;11;-0.86;652579.38
1;712;11;-0.869;652579.38
1;720;9;-0.879;652579.38
1;728;10;-0.889;652579.38
1;736;10;-0.899;652579.38
1;744;9;-0.908;652579.38
1;752;9;-0.918;652579.38
1;760;11;-0.928;652579.38
1;768;12;-0.938;652579.38
1;776;11;-0.947;652579.38
1;784;12;-0.957;652579.38
1;792;12;-0.967;652579.38
1;800;10;-0.977;652579.38
1;808;12;-0.987;652579.38
1;816;10;-0.996;652579.38
1;824;12;-1.006;652579.38
1;832;12;-1.016;652579.38
1;840;11;-1.026;652579.38
1;848;10;-1.035;652579.38
1;856;11;-1.045;652579.38
1;864;11;-1.055;652579.38
1;872;11;-1.065;652579.38
1;880;11;-1.074;652579.38
1;888;12;-1.084;652579.38
1;896;12;-1.094;652579.38
1;904;13;-1.104;652579.38
1;912;11;-1.114;652579.38
1;920;11;-1.123;652579.38
1;928;10;-1.133;652579.38
1;936;11;-1.143;652579.38
1;944;11;-1.153;652579.38
1;952;11;-1.162;652579.38
1;960;13;-1.172;652579.38
1;968;13;-1.182;652579.38
1;976;11;-1.192;652579.38
1;984;11;-1.201;652579.38
1;983;11;-1.2;652579.38
1;975;10;-1.19;652579.38
1;967;10;-1.181;652579.38
1;959;11;-1.171;652579.38
1;951;11;-1.161;652579.38
1;943;11;-1.151;652579.38
1;935;13;-1.142;652579.38
1;927;12;-1.132;652579.38
1;919;12;-1.122;652579.38
1;911;11;-1.112;652579.38
