sign;dac;adc;vol;res
1;451;10;-0.551;652579.38
1;492;9;-0.601;652579.38
1;533;9;-0.651;652579.38
1;574;8;-0.701;652579.38
1;615;9;-0.751;652579.38
1;656;8;-0.801;652579.38
1;697;8;-0.851;652579.38
1;738;9;-0.901;652579.38
1;779;9;-0.951;652579.38
1;820;8;-1.001;652579.38
1;861;8;-1.051;652579.38
1;902;8;-1.101;652579.38
1;943;8;-1.151;652579.38
1;984;8;-1.201;652579.38
1;983;8;-1.2;652579.38
1;942;7;-1.15;652579.38
1;901;7;-1.1;652579.38
1;860;7;-1.05;652579.38
1;819;7;-1.0;652579.38
1;778;7;-0.95;652579.38
1;737;8;-0.9;652579.38
1;696;7;-0.85;652579.38
1;655;7;-0.8;652579.38
1;614;7;-0.75;652579.38
1;573;7;-0.7;652579.38
1;532;7;-0.65;652579.38
1;491;7;-0.6;652579.38
1;450;7;-0.549;652579.38
1;409;7;-0.499;652579.38
1;368;7;-0.449;652579.38
1;327;6;-0.399;652579.38
1;286;7;-0.349;652579.38
1;245;7;-0.299;652579.38
1;204;7;-0.249;652579.38
1;163;7;-0.199;652579.38
1;122;7;-0.149;652579.38
1;81;7;-0.099;652579.38
1;40;7;-0.049;652579.38
1;-1;7;0.001;652579.38
0;0;6;0.0;652579.38
0;41;6;0.05;652579.38
0;82;6;0.1;652579.38
0;123;6;0.15;652579.38
0;164;7;0.2;652579.38
0;205;8;0.25;652579.38
0;246;7;0.3;652579.38
0;287;7;0.35;652579.38
0;328;7;0.4;652579.38
0;369;7;0.451;652579.38
0;410;7;0.501;652579.38
0;451;6;0.551;652579.38
0;492;6;0.601;652579.38
0;533;7;0.651;652579.38
0;574;6;0.701;652579.38
0;615;7;0.751;652579.38
0;656;8;0.801;652579.38
0;697;7;0.851;652579.38
0;738;7;0.901;652579.38
0;779;7;0.951;652579.38
0;820;7;1.001;652579.38
0;861;7;1.051;652579.38
0;902;7;1.101;652579.38
0;943;7;1.151;652579.38
0;984;6;1.201;652579.38
0;983;6;1.2;652579.38
0;942;6;1.15;652579.38
0;901;7;1.1;652579.38
0;860;7;1.05;652579.38
0;819;7;1.0;652579.38
0;778;7;0.95;652579.38
0;737;7;0.9;652579.38
0;696;6;0.85;652579.38
0;655;7;0.8;652579.38
0;614;7;0.75;652579.38
0;573;7;0.7;652579.38
0;532;6;0.65;652579.38
0;491;7;0.6;652579.38
0;450;7;0.549;652579.38
0;409;7;0.499;652579.38
0;368;7;0.449;652579.38
0;327;7;0.399;652579.38
0;286;7;0.349;652579.38
0;245;7;0.299;652579.38
0;204;7;0.249;652579.38
0;163;7;0.199;652579.38
0;122;6;0.149;652579.38
0;81;7;0.099;652579.38
0;40;6;0.049;652579.38
0;-1;65;-0.001;501289.52
