sign;dac;adc;vol;res
1;0;6;-0.0;652579.38
1;41;6;-0.05;652579.38
1;82;6;-0.1;652579.38
1;123;6;-0.15;652579.38
1;164;6;-0.2;652579.38
1;205;5;-0.25;652579.38
1;246;5;-0.3;652579.38
1;287;6;-0.35;652579.38
1;328;7;-0.4;652579.38
1;369;6;-0.451;652579.38
1;410;6;-0.501;652579.38
1;451;6;-0.551;652579.38
1;492;6;-0.601;652579.38
1;533;6;-0.651;652579.38
1;574;6;-0.701;652579.38
1;615;6;-0.751;652579.38
1;656;6;-0.801;652579.38
1;697;5;-0.851;652579.38
1;738;6;-0.901;652579.38
1;779;6;-0.951;652579.38
1;820;6;-1.001;652579.38
1;861;6;-1.051;652579.38
1;902;6;-1.101;652579.38
1;943;6;-1.151;652579.38
1;984;6;-1.201;652579.38
1;1025;7;-1.252;652579.38
1;1066;6;-1.302;652579.38
1;1107;6;-1.352;652579.38
1;1148;6;-1.402;652579.38
1;1189;5;-1.452;652579.38
1;1230;7;-1.502;652579.38
1;1271;7;-1.552;652579.38
1;1312;7;-1.602;652579.38
1;1353;7;-1.652;652579.38
1;1394;7;-1.702;652579.38
1;1435;7;-1.752;652579.38
1;1476;6;-1.802;652579.38
1;1517;6;-1.852;652579.38
1;1558;7;-1.902;652579.38
1;1599;6;-1.952;652579.38
1;1640;6;-2.002;652579.38
1;1638;6;-2.0;652579.38
1;1597;7;-1.95;652579.38
1;1556;7;-1.9;652579.38
1;1515;7;-1.85;652579.38
1;1474;7;-1.8;652579.38
1;1433;7;-1.75;652579.38
1;1392;7;-1.7;652579.38
1;1351;7;-1.65;652579.38
1;1310;7;-1.6;652579.38
1;1269;6;-1.549;652579.38
1;1228;6;-1.499;652579.38
1;1187;6;-1.449;652579.38
1;1146;6;-1.399;652579.38
1;1105;6;-1.349;652579.38
1;1064;7;-1.299;652579.38
1;1023;6;-1.249;652579.38
1;982;6;-1.199;652579.38
1;941;6;-1.149;652579.38
1;900;6;-1.099;652579.38
1;859;6;-1.049;652579.38
1;818;6;-0.999;652579.38
1;777;6;-0.949;652579.38
1;736;5;-0.899;652579.38
1;695;6;-0.849;652579.38
1;654;7;-0.799;652579.38
1;613;7;-0.748;652579.38
1;572;6;-0.698;652579.38
1;531;6;-0.648;652579.38
1;490;6;-0.598;652579.38
1;449;6;-0.548;652579.38
1;408;6;-0.498;652579.38
1;367;6;-0.448;652579.38
1;326;6;-0.398;652579.38
1;285;5;-0.348;652579.38
1;244;6;-0.298;652579.38
