sign;dac;adc;vol;res
1;0;5;-0.0;652579.38
1;41;4;-0.05;652579.38
1;82;6;-0.1;652579.38
1;123;6;-0.15;652579.38
1;164;7;-0.2;652579.38
1;205;6;-0.25;652579.38
1;246;6;-0.3;652579.38
1;287;6;-0.35;652579.38
1;328;6;-0.4;652579.38
1;369;6;-0.451;652579.38
1;410;6;-0.501;652579.38
1;451;6;-0.551;652579.38
1;492;6;-0.601;652579.38
1;533;6;-0.651;652579.38
1;574;7;-0.701;652579.38
1;615;8;-0.751;652579.38
1;656;8;-0.801;652579.38
1;697;7;-0.851;652579.38
1;738;7;-0.901;652579.38
1;779;7;-0.951;652579.38
1;820;7;-1.001;652579.38
1;861;7;-1.051;652579.38
1;902;7;-1.101;652579.38
1;943;8;-1.151;652579.38
1;984;7;-1.201;652579.38
1;1025;9;-1.252;652579.38
1;1066;9;-1.302;652579.38
1;1107;9;-1.352;652579.38
1;1148;10;-1.402;652579.38
1;1189;9;-1.452;652579.38
1;1230;10;-1.502;652579.38
1;1271;9;-1.552;652579.38
1;1312;9;-1.602;652579.38
1;1353;11;-1.652;652579.38
1;1394;9;-1.702;652579.38
1;1435;9;-1.752;652579.38
1;1476;8;-1.802;652579.38
1;1517;7;-1.852;652579.38
1;1558;8;-1.902;652579.38
1;1599;7;-1.952;652579.38
1;1640;8;-2.002;652579.38
1;1638;8;-2.0;652579.38
1;1597;9;-1.95;652579.38
1;1556;6;-1.9;652579.38
1;1515;8;-1.85;652579.38
1;1474;6;-1.8;652579.38
1;1433;7;-1.75;652579.38
1;1392;7;-1.7;652579.38
1;1351;7;-1.65;652579.38
1;1310;7;-1.6;652579.38
1;1269;8;-1.549;652579.38
1;1228;6;-1.499;652579.38
1;1187;6;-1.449;652579.38
1;1146;7;-1.399;652579.38
1;1105;6;-1.349;652579.38
1;1064;6;-1.299;652579.38
1;1023;6;-1.249;652579.38
1;982;5;-1.199;652579.38
1;941;4;-1.149;652579.38
1;900;5;-1.099;652579.38
1;859;6;-1.049;652579.38
1;818;7;-0.999;652579.38
1;777;7;-0.949;652579.38
1;736;4;-0.899;652579.38
1;695;7;-0.849;652579.38
1;654;4;-0.799;652579.38
1;613;7;-0.748;652579.38
1;572;6;-0.698;652579.38
1;531;7;-0.648;652579.38
1;490;2;-0.598;652579.38
1;449;5;-0.548;652579.38
1;408;5;-0.498;652579.38
1;367;6;-0.448;652579.38
1;326;6;-0.398;652579.38
1;285;6;-0.348;652579.38
1;244;6;-0.298;652579.38
1;203;5;-0.248;652579.38
1;162;6;-0.198;652579.38
1;121;5;-0.148;652579.38
1;80;5;-0.098;652579.38
1;39;5;-0.048;652579.38
1;-2;4;0.002;652579.38
1;0;4;-0.0;652579.38
1;41;5;-0.05;652579.38
1;82;6;-0.1;652579.38
1;123;6;-0.15;652579.38
1;164;6;-0.2;652579.38
1;205;5;-0.25;652579.38
1;246;5;-0.3;652579.38
1;287;6;-0.35;652579.38
1;328;5;-0.4;652579.38
1;369;5;-0.451;652579.38
1;410;5;-0.501;652579.38
1;451;5;-0.551;652579.38
1;492;4;-0.601;652579.38
1;533;6;-0.651;652579.38
1;574;6;-0.701;652579.38
1;615;6;-0.751;652579.38
1;656;6;-0.801;652579.38
1;697;6;-0.851;652579.38
1;738;6;-0.901;652579.38
1;779;6;-0.951;652579.38
1;820;5;-1.001;652579.38
1;861;5;-1.051;652579.38
1;902;6;-1.101;652579.38
1;943;4;-1.151;652579.38
1;984;6;-1.201;652579.38
1;1025;7;-1.252;652579.38
1;1066;7;-1.302;652579.38
1;1107;6;-1.352;652579.38
1;1148;6;-1.402;652579.38
1;1189;6;-1.452;652579.38
1;1230;6;-1.502;652579.38
1;1271;6;-1.552;652579.38
1;1312;6;-1.602;652579.38
1;1353;5;-1.652;652579.38
1;1394;5;-1.702;652579.38
1;1435;7;-1.752;652579.38
1;1476;7;-1.802;652579.38
1;1517;7;-1.852;652579.38
1;1558;8;-1.902;652579.38
1;1599;7;-1.952;652579.38
1;1640;8;-2.002;652579.38
1;1638;7;-2.0;652579.38
1;1597;7;-1.95;652579.38
1;1556;7;-1.9;652579.38
1;1515;6;-1.85;652579.38
1;1474;6;-1.8;652579.38
1;1433;6;-1.75;652579.38
1;1392;7;-1.7;652579.38
1;1351;7;-1.65;652579.38
1;1310;7;-1.6;652579.38
1;1269;7;-1.549;652579.38
1;1228;7;-1.499;652579.38
1;1187;7;-1.449;652579.38
1;1146;6;-1.399;652579.38
1;1105;6;-1.349;652579.38
1;1064;6;-1.299;652579.38
1;1023;5;-1.249;652579.38
1;982;5;-1.199;652579.38
1;941;5;-1.149;652579.38
1;900;6;-1.099;652579.38
1;859;7;-1.049;652579.38
1;818;6;-0.999;652579.38
1;777;6;-0.949;652579.38
1;736;6;-0.899;652579.38
1;695;6;-0.849;652579.38
1;654;4;-0.799;652579.38
1;613;6;-0.748;652579.38
1;572;6;-0.698;652579.38
1;531;6;-0.648;652579.38
1;490;6;-0.598;652579.38
1;449;6;-0.548;652579.38
1;408;7;-0.498;652579.38
1;367;7;-0.448;652579.38
1;326;6;-0.398;652579.38
1;285;7;-0.348;652579.38
1;244;5;-0.298;652579.38
1;203;4;-0.248;652579.38
1;162;4;-0.198;652579.38
1;121;3;-0.148;652579.38
1;80;3;-0.098;652579.38
1;39;6;-0.048;652579.38
1;-2;5;0.002;652579.38
0;0;5;0.0;652579.38
1;0;4;-0.0;652579.38
1;41;4;-0.05;652579.38
1;82;5;-0.1;652579.38
1;123;6;-0.15;652579.38
1;164;6;-0.2;652579.38
1;205;6;-0.25;652579.38
1;246;6;-0.3;652579.38
1;287;6;-0.35;652579.38
